id	user	by	timestamp	expiry	duration-l10n	reason	nocreate	autoblock	noemail	allowusertalk	anononly	partial	wiki
28210	103.177.253.225	TheWikiholic	2025-09-04T01:47:17Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28185	103.85.207.18	Ajeeshkumar4u	2025-08-18T04:44:06Z	2025-09-18T04:44:06Z	1 month	നശീകരണ പ്രവർത്തനം							mlwiki
28184	2409:40F3:1F:2D0A:68C8:1DE:60E7:8050	Kiran Gopi	2025-08-14T08:52:58Z	2025-11-14T08:52:58Z	3 months	താളിൽ നിന്നു വിവരങ്ങൾ മായ്ക്കുക							mlwiki
28183	103.175.89.41	TheWikiholic	2025-06-28T21:36:02Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28177	106.205.161.123	Kiran Gopi	2025-05-09T13:27:30Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
28164	78.149.250.223	Ranjithsiji	2025-03-29T05:53:21Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ: വ്യാപകമായ അനാവശ്യ വിവരം ചേർക്കൽ							mlwiki
28161	120.61.208.141	Vijayanrajapuram	2025-03-20T06:29:10Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28160	117.250.237.126	Ajeeshkumar4u	2025-03-12T12:25:19Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ: ഒരേ താൾ പല ഐഡികൾ/ ഐപികൾ എന്നിവയിൽ നിന്ന് തുടർച്ചയായി സൃഷ്ടിക്കുന്നു							mlwiki
28159	14.139.185.126	Ajeeshkumar4u	2025-03-12T07:57:21Z	infinity	അനിശ്ചിത കാലം	ദുരുദ്ദേശത്തോടെ ഉപയോഗിക്കുന്ന നിരവധി അംഗത്വങ്ങൾ: ഒരേ താൾ പല ഐഡികൾ/ ഐപികൾ എന്നിവയിൽ നിന്ന് തുടർച്ചയായി സൃഷ്ടിക്കുന്നു							mlwiki
28158	14.139.185.115	Ajeeshkumar4u	2025-03-12T07:53:08Z	infinity	അനിശ്ചിത കാലം	ദുരുദ്ദേശത്തോടെ ഉപയോഗിക്കുന്ന നിരവധി അംഗത്വങ്ങൾ: ഒരേ താൾ പല ഐഡികൾ/ ഐപികൾ എന്നിവയിൽ നിന്ന് തുടർച്ചയായി സൃഷ്ടിക്കുന്നു							mlwiki
28157	2402:8100:3920:C8C5:379D:5992:3717:EC5D	Vijayanrajapuram	2025-02-16T15:03:13Z	2026-02-16T15:03:13Z	ഒരു വർഷം	നശീകരണ പ്രവർത്തനം: പി. കുഞ്ഞിരാമൻ നായർ താളിൽ നടത്തിയ നശീകരണം							mlwiki
28149	103.146.175.99	Malikaveedu	2024-12-28T08:16:32Z	2025-12-28T08:16:32Z	ഒരു വർഷം								mlwiki
28142	2409:4073:4D96:89DC:8A17:EB11:ECD1:1B96	Vijayanrajapuram	2024-12-05T09:23:48Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ							mlwiki
28141	2402:3A80:4499:F914:BE78:1145:1E1A:EB02	Vijayanrajapuram	2024-12-03T05:37:14Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: പി. കുഞ്ഞിരാമൻ നായർ എന്ന താളിലെ നശീകരണം.							mlwiki
28125	117.250.237.105	Ajeeshkumar4u	2024-06-27T09:43:15Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ: ഒരേ താൾ പല ഐഡികൾ/ ഐപികൾ എന്നിവയിൽ നിന്ന് തുടർച്ചയായി സൃഷ്ടിക്കുന്നു							mlwiki
28124	61.1.180.60	Ajeeshkumar4u	2024-06-27T09:40:12Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ: നീക്കം ചെയ്‌ത താളിൻ്റെ തുടർച്ചയുള്ള പുനസൃഷ്ടി							mlwiki
28111	2401:4900:4C6F:5626:0:0:425:7CF6	TheWikiholic	2024-04-09T14:15:32Z	infinity	അനിശ്ചിത കാലം	പുറം വെബ്സൈറ്റിലേക്കുള്ള പാഴ് കണ്ണികൾ ചേർക്കൽ							mlwiki
28110	2409:4089:1284:9C5C:0:0:40A:38AD	Ajeeshkumar4u	2024-02-20T14:04:12Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28105	2409:4089:1288:36B5:0:0:29A3:D8AD	Ajeeshkumar4u	2024-02-08T07:49:26Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28104	2409:40E2:2014:87A0:8000:0:0:0	Ajeeshkumar4u	2024-02-02T01:53:00Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28101	2409:40E2:1017:98F7:8000:0:0:0	Ajeeshkumar4u	2024-01-28T13:49:12Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28100	2409:4089:1295:962E:0:0:255A:70B1	TheWikiholic	2024-01-27T04:29:23Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
28099	2409:4089:1295:714A:0:0:9B1:B1	TheWikiholic	2024-01-27T04:27:13Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
28096	2409:4089:1D0F:89E5:0:0:4E4A:8512	Vijayanrajapuram	2023-12-27T03:19:28Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: ലീ ജുൻ താളിലെ നശീകരണം							mlwiki
28095	2409:40E2:2F:3229:8000:0:0:0	Ajeeshkumar4u	2023-12-22T03:34:22Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28094	157.41.249.36	Ajeeshkumar4u	2023-12-20T04:02:28Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28093	2409:4089:1E84:E1A3:E59B:582C:ABF0:2996	Ajeeshkumar4u	2023-12-11T03:25:41Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28092	157.41.248.59	Ajeeshkumar4u	2023-12-10T07:20:56Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
28091	61.1.180.57	Ajeeshkumar4u	2023-11-10T06:43:36Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ: ഒരേ താൾ പല ഐഡികൾ/ ഐപികൾ എന്നിവയിൽ നിന്ന് തുടർച്ചയായി സൃഷ്ടിക്കുന്നു							mlwiki
28090	117.250.237.97	Ajeeshkumar4u	2023-11-10T05:04:33Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ: ഒരേ താൾ പല ഐഡികൾ/ ഐപികൾ എന്നിവയിൽ നിന്ന് തുടർച്ചയായി സൃഷ്ടിക്കുന്നു							mlwiki
28069	86.98.33.28	Vijayanrajapuram	2023-09-21T07:15:11Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: വള്ളത്തോൾ നാരായണമേനോൻ, വൈലോപ്പിള്ളി ശ്രീധരമേനോൻ എന്നീ താളുകളിലെ നശീകരണം							mlwiki
28068	2401:4900:3DA6:3F91:0:0:A31:82B3	Vijayanrajapuram	2023-09-18T11:18:11Z	infinity	അനിശ്ചിത കാലം	നവീൻ പട്‌നായിക് താളിലെ നശീകരണം							mlwiki
28045	14.139.185.121	TheWikiholic	2023-04-01T12:14:56Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ							mlwiki
28044	117.240.119.164	TheWikiholic	2023-03-31T09:33:22Z	infinity	അനിശ്ചിത കാലം	തുടർച്ചയായി നിഷ്പക്ഷതാരഹിതമായതും താല്പര്യവ്യത്യാസമുള്ളതുമായ വിവരങ്ങൾ  ചേർക്കൽ							mlwiki
28038	195.226.254.138	TheWikiholic	2023-03-07T10:41:47Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
28036	49.15.195.199	TheWikiholic	2022-12-13T16:04:41Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27979	14.139.185.120	Kiran Gopi	2022-03-08T15:36:38Z	infinity	അനിശ്ചിത കാലം								mlwiki
27958	117.216.34.115	Vijayanrajapuram	2021-11-15T15:53:44Z	infinity	അനിശ്ചിത കാലം	മാന്യമല്ലാത്ത പെരുമാറ്റം: സി.വി. ബാലകൃഷ്ണൻ താളിൽ അശ്ലീലം ചേർത്തത്							mlwiki
27955	2409:4073:11E:F3E3:C35D:40AF:ADFF:A3D9	Kiran Gopi	2021-10-19T19:14:57Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
27926	2401:4900:332F:AA3A:0:6E:F571:FC01	Ajeeshkumar4u	2021-08-09T05:40:59Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27922	2402:8100:281A:1F17:0:0:0:1	Ajeeshkumar4u	2021-08-05T12:34:04Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27921	2402:8100:3901:D96F:0:0:0:1	Ajeeshkumar4u	2021-08-05T12:27:10Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27920	2402:8100:3900:A8D7:0:0:0:1	Ajeeshkumar4u	2021-07-30T10:27:48Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27906	2409:4071:2281:E108:738E:1B0E:60B:8FC8	Vijayanrajapuram	2021-06-28T17:40:45Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: വൈക്കം മുഹമ്മദ് ബഷീർ താളിൽ അസഭ്യം ചേർത്തതിനും നശീകരണം നടത്തിയതിനും							mlwiki
27885	2409:4073:106:F50:8254:3C20:F7F6:3B7C	TheWikiholic	2021-04-15T09:49:36Z	infinity	അനിശ്ചിത കാലം	മാന്യമല്ലാത്ത പെരുമാറ്റം							mlwiki
27838	2402:8100:3919:9AAD:CAD4:571A:E3CF:9251	Kiran Gopi	2021-01-06T17:53:08Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
27832	103.99.206.175	Vijayanrajapuram	2021-01-01T16:40:32Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
27804	2402:8100:3926:2E6C:0:0:0:1	Vijayanrajapuram	2020-11-26T02:00:57Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: സി.വി. ബാലകൃഷ്ണൻ എന്ന ലേഖനത്തിലെ നശീകരണം							mlwiki
27803	2402:8100:390C:EC8C:658A:8B19:DF85:A369	Vijayanrajapuram	2020-11-20T14:39:53Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: നിരവധി താളുകളിൽ, കുറഞ്ഞസമയത്തിനകം ൻശീകരണം നടത്തിയിരിക്കുന്നു.							mlwiki
27801	103.66.79.162	Vijayanrajapuram	2020-11-19T11:06:03Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: ചെറുശ്ശേരി എന്ന താളിൽ നടത്തിയ നശീകരണം							mlwiki
27800	117.202.81.158	Vijayanrajapuram	2020-11-19T11:04:20Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: ചെറുശ്ശേരി എന്ന താളിൽ നടത്തിയ നശീകരണം							mlwiki
27798	2804:D55:52A1:DA00:7987:D5BA:AFDD:A44	Vijayanrajapuram	2020-11-15T17:08:00Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം							mlwiki
27796	117.196.141.253	Vijayanrajapuram	2020-11-09T06:01:23Z	infinity	അനിശ്ചിത കാലം	നശീകരണ പ്രവർത്തനം: അനിഴം തിരുനാൾ മാർത്താണ്ഡവർമ്മ‎ എന്ന താളിലെ നശീകരണം.							mlwiki
27780	202.83.42.163	Kiran Gopi	2020-10-05T06:33:13Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27742	178.80.57.68	Kiran Gopi	2020-07-17T02:45:17Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27723	14.139.185.114	TheWikiholic	2020-03-25T06:42:37Z	infinity	അനിശ്ചിത കാലം	മാന്യമല്ലാത്ത പെരുമാറ്റം							mlwiki
27705	2409:4073:93:F7DC:0:0:5D:AC	TheWikiholic	2019-12-01T07:12:09Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27702	70.27.77.5	TheWikiholic	2019-11-14T11:28:15Z	infinity	അനിശ്ചിത കാലം	തെറ്റായ വിവരങ്ങൾ ചേർക്കുക							mlwiki
27700	2402:3A80:539:5FE3:43E6:2DC5:97F4:C5B4	TheWikiholic	2019-09-25T12:58:43Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27698	2405:204:D203:98A7:6347:C261:7D1C:67FE	TheWikiholic	2019-09-12T03:31:37Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27695	2605:A000:1133:91FA:6C2E:BB14:D0C5:BDF4	Malikaveedu	2019-05-22T04:08:54Z	infinity	അനിശ്ചിത കാലം	അനാവശ്യം/അസംബന്ധം താളിലേക്കു ചേർക്കൽ							mlwiki
27693	2402:8100:3925:20FA:0:0:0:1	TheWikiholic	2019-02-15T12:08:22Z	infinity	അനിശ്ചിത കാലം	ദുരുദ്ദേശത്തോടെ ഉപയോഗിക്കുന്ന നിരവധി അംഗത്വങ്ങൾ							mlwiki
27611	106.76.249.46	TheWikiholic	2018-05-23T23:07:54Z	infinity	അനിശ്ചിത കാലം								mlwiki
27561	117.214.23.214	Kiran Gopi	2017-10-10T20:42:11Z	infinity	അനിശ്ചിത കാലം	മാന്യമല്ലാത്ത പെരുമാറ്റം							mlwiki
27541	64.71.171.88	Irvin calicut	2017-04-23T08:41:47Z	infinity	അനിശ്ചിത കാലം	creating numerous articles with same contents . wandalism							mlwiki
27196	Spídér's Wéb: A Píg's Tálé	Jyothis	2010-07-04T01:11:25Z	infinity	അനിശ്ചിത കാലം	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							mlwiki
27195	Spidér's Wéb: A Pig's Tálé in Quechua	Jyothis	2010-07-01T23:51:03Z	infinity	അനിശ്ചിത കാലം	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							mlwiki
27130	Gwe pry cop: Ei Moch Stori	Jyothis	2010-05-06T02:02:36Z	infinity	അനിശ്ചിത കാലം	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							mlwiki
27126	La tela de una araña: la historia de un cerdo	Pathoschild	2010-05-03T00:20:56Z	infinity	അനിശ്ചിത കാലം	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							mlwiki
27051	193.200.150.125	Jyothis	2009-11-02T12:29:17Z	infinity	അനിശ്ചിത കാലം	Open proxy							mlwiki
27048	208.89.216.0/21	Jyothis	2009-10-30T19:52:58Z	infinity	അനിശ്ചിത കാലം	range with many Open proxies - blocked in meta as well							mlwiki
26803	74.86.111.232	Anoopan	2008-06-19T19:20:46Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26802	68.178.158.134	Anoopan	2008-06-19T19:20:30Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26801	74.63.84.54	Anoopan	2008-06-19T19:20:01Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26800	72.233.78.3	Anoopan	2008-06-19T19:19:31Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26799	67.159.47.244	Anoopan	2008-06-19T19:19:19Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26798	67.159.57.163	Anoopan	2008-06-19T19:18:39Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26797	76.164.196.162	Anoopan	2008-06-19T19:18:20Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26796	66.55.138.71	Anoopan	2008-06-19T19:16:13Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26795	69.50.199.211	Anoopan	2008-06-19T19:15:46Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26794	64.18.152.126	Anoopan	2008-06-19T19:15:32Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26793	213.226.69.237	Anoopan	2008-06-19T19:15:14Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26792	67.159.50.133	Anoopan	2008-06-19T19:15:02Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26791	67.159.50.93	Anoopan	2008-06-19T19:14:45Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26790	74.54.131.98	Anoopan	2008-06-19T19:14:34Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26789	208.53.132.170	Anoopan	2008-06-19T19:14:06Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26788	64.111.199.221	Anoopan	2008-06-19T19:13:54Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26787	208.72.0.7	Anoopan	2008-06-19T19:13:43Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26786	74.208.27.30	Anoopan	2008-06-19T19:13:29Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26785	70.87.239.82	Anoopan	2008-06-19T19:13:03Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26784	66.197.205.230	Anoopan	2008-06-19T19:12:51Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26783	66.187.103.49	Anoopan	2008-06-19T19:12:38Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26782	72.36.145.141	Anoopan	2008-06-19T19:12:22Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26781	74.86.180.98	Anoopan	2008-06-19T19:12:08Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
26780	216.32.67.204	Anoopan	2008-06-19T19:11:06Z	infinity	അനിശ്ചിത കാലം	Open Proxy							mlwiki
