id	user	by	timestamp	expiry	duration-l10n	reason	anononly	nocreate	noemail	allowusertalk	autoblock	partial	wiki
1259	117.231.192.10	యర్రా రామారావు	2025-08-12T15:42:28Z	2025-11-12T15:42:28Z	3 నెలలు	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1258	106.208.29.218	యర్రా రామారావు	2025-08-06T08:29:30Z	2026-02-06T08:29:30Z	6 నెలలు	తప్పు సమాచారాన్ని చొప్పించడం: తప్పు సమాచారం							tewiki
1257	182.69.177.58	యర్రా రామారావు	2025-08-06T02:18:02Z	2026-08-06T02:18:02Z	1 సంవత్సరం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1251	2405:201:C418:C07B:D4FD:811F:7472:28E4	యర్రా రామారావు	2025-06-27T03:38:12Z	2025-12-27T03:38:12Z	6 నెలలు	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1249	2405:201:C418:C07B:313A:15B4:EC92:4F25	యర్రా రామారావు	2025-06-22T06:53:00Z	2025-12-22T06:53:00Z	6 నెలలు	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1248	2405:201:C418:C07B:CA4:179D:C289:A5C8	యర్రా రామారావు	2025-06-17T17:07:53Z	2025-12-17T17:07:53Z	6 నెలలు	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1247	2409:408C:3E90:89F1:0:0:4F4A:7515	యర్రా రామారావు	2025-06-16T14:14:45Z	2025-12-16T14:14:45Z	6 నెలలు	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1244	2405:201:C418:C07B:FEA5:70AC:97:930C	యర్రా రామారావు	2025-05-28T09:07:06Z	2025-11-28T09:07:06Z	6 నెలలు	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1243	2405:201:C418:C07B:BF88:2B03:E598:BBA3	యర్రా రామారావు	2025-05-27T07:57:46Z	2025-11-27T07:57:03Z	5 నెలలు, 30 రోజులు, 23 గంటలు, 59 నిమిషాలు, 17 క్షణాలు	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1242	2405:201:C418:C07B:479E:A790:83D9:296E	యర్రా రామారావు	2025-05-27T02:01:10Z	2026-05-27T02:01:10Z	1 సంవత్సరం	తప్పు సమాచారాన్ని చొప్పించడం: పదే పదే తప్పు సమాచారం చొప్పించటం							tewiki
1241	2405:201:C418:C07B:D9BB:E108:5035:281C	యర్రా రామారావు	2025-05-21T15:25:16Z	2025-11-21T15:25:16Z	6 నెలలు	తప్పు సమాచారాన్ని చొప్పించడం: పదే పదే ఎన్నికల వ్యాసాలలో తప్పు సమాచారం  చొప్పించుట							tewiki
1235	87.116.179.211	యర్రా రామారావు	2025-04-25T06:03:01Z	2025-10-25T06:03:01Z	6 నెలలు	తరుచూ స్వంత ప్రకటనలుకోసం పేజీలు సృష్టించటం							tewiki
1233	2401:4900:73F7:E97F:7386:8AB:6BFB:671E	Pranayraj1985	2025-03-10T19:44:14Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1232	2401:4900:3E3F:FBC7:978C:BDD5:D3BB:5EC4	Pranayraj1985	2025-03-10T15:35:42Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1231	2401:4900:3E37:2435:AA6B:73EB:E8E3:CEDE	Pranayraj1985	2025-03-10T10:45:37Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1230	2401:4900:3C7B:EF4B:9B5:AF2F:4A92:48	Pranayraj1985	2025-03-09T06:12:11Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1229	2401:4900:3C75:D41F:58F2:A8B0:BCB7:6E1B	Pranayraj1985	2025-03-09T05:45:02Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1228	2401:4900:3C89:A4E8:52C8:9899:DE03:2744	Pranayraj1985	2025-03-09T05:42:40Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1211	2409:4071:4EB2:638F:BC93:FBC3:DC5C:9915	Pranayraj1985	2024-10-07T14:30:50Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1207	49.205.113.117	Pranayraj1985	2024-09-23T17:45:41Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1203	2402:8100:286D:D024:0:0:13C5:CC1F	Pranayraj1985	2024-07-30T06:16:49Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1198	2409:40E2:20:CD73:8000:0:0:0	Pranayraj1985	2024-05-09T09:26:38Z	infinity	అనంతం	పేజీల్లో అనవసర వ్యాఖ్యలు							tewiki
1193	2409:4089:1295:962E:0:0:255A:70B1	Pranayraj1985	2024-01-22T16:56:08Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1190	2409:4089:1D00:BD31:0:0:4E4A:CC0E	Pranayraj1985	2024-01-02T16:41:46Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1171	49.206.42.179	Pranayraj1985	2023-12-11T11:02:21Z	infinity	అనంతం	పదే పదే తన పేరుమీద అంగ్ల భాషలో వ్యాసాన్ని సృష్టించడం							tewiki
1170	49.206.60.60	Pranayraj1985	2023-12-11T11:02:07Z	infinity	అనంతం	పదే పదే తన పేరుమీద అంగ్ల భాషలో వ్యాసాన్ని సృష్టించడం							tewiki
1164	2401:4900:62CD:4E47:5AF5:D493:D9E:7607	Pranayraj1985	2023-11-20T11:12:35Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1161	2401:4900:701C:1126:4C32:96FF:FE76:36C5	Pranayraj1985	2023-11-19T17:53:50Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1155	2409:4070:6E94:7063:0:0:4F4A:AA12	Pranayraj1985	2023-11-15T11:49:49Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1154	2409:4070:6E99:8270:0:0:4F0A:5115	Pranayraj1985	2023-11-13T09:32:18Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1153	2409:4070:6E9D:5DA7:0:0:4F8A:400B	Pranayraj1985	2023-11-12T10:57:42Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1149	202.65.144.158	యర్రా రామారావు	2023-11-10T13:03:32Z	infinity	అనంతం	పేజీలలో సమాచారం మూకమ్మడిగా తొలగించటం							tewiki
1148	2409:4070:6E96:11E1:0:0:4FCA:5F01	Pranayraj1985	2023-11-10T10:51:03Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1147	2409:4070:6E87:F65A:0:0:4F4A:7B0B	Pranayraj1985	2023-11-09T13:15:45Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1143	2409:4070:6E85:DE22:0:0:4F8A:7713	యర్రా రామారావు	2023-11-07T08:38:44Z	infinity	అనంతం	వాడుకరిపేజీలలో అసభ్యపదాలు వాడటం, తుడిచివేయటం							tewiki
1137	2409:4070:6E0B:E90A:0:0:4F8A:B911	యర్రా రామారావు	2023-11-02T11:47:04Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1134	2409:4070:6E89:EA50:0:0:4FCA:103	Pranayraj1985	2023-10-30T05:14:20Z	infinity	అనంతం								tewiki
1133	2409:4070:6E84:B784:0:0:4F4A:B402	Pranayraj1985	2023-10-29T08:52:41Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1132	2409:4070:6E84:84A3:0:0:4F4A:C609	Pranayraj1985	2023-10-28T04:19:05Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1131	2409:4070:6E81:86B4:0:0:4F0A:A00	Pranayraj1985	2023-10-27T04:13:42Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1130	2409:4070:6E10:CD26:0:0:4F8A:B700	Pranayraj1985	2023-10-26T04:55:21Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1129	2409:4070:6E1F:923D:0:0:4F4A:607	Pranayraj1985	2023-10-24T08:16:38Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1126	139.5.248.20	Pranayraj1985	2023-10-17T16:56:52Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1114	2401:4900:18F7:1C79:F288:563C:E714:E5E0	Pranayraj1985	2023-09-27T07:52:39Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1113	2405:201:C40B:783B:3DCA:279E:E18B:9B53	Pranayraj1985	2023-09-27T07:49:06Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1112	2401:4900:5086:68C0:1:0:44D3:36CB	Pranayraj1985	2023-09-22T04:22:53Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1084	2409:4070:2BBC:FEEB:0:0:4F4A:E104	Pranayraj1985	2023-08-22T07:22:49Z	infinity	అనంతం	అనేక ఖాతాలను సృష్టించి దుశ్చర్యకు పాల్పడడం							tewiki
1080	2409:4070:2205:2A1A:0:0:A0D:40AD	Pranayraj1985	2023-08-22T07:13:36Z	infinity	అనంతం	అనేక ఖాతాలను సృష్టించి దుశ్చర్యకు పాల్పడడం							tewiki
1064	103.95.173.223	Pranayraj1985	2023-07-19T16:54:46Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1063	2401:4900:368E:1679:2:1:87DB:5474	Pranayraj1985	2023-07-18T05:13:02Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1029	2409:4070:6E13:F336:0:0:4F4A:CF09	Pranayraj1985	2023-06-21T04:18:09Z	infinity	అనంతం	అనేక ఖాతాలను సృష్టించి దుశ్చర్యకు పాల్పడడం							tewiki
1028	2405:204:2205:7E38:9435:FE40:C8E3:988	Pranayraj1985	2023-06-21T03:28:11Z	infinity	అనంతం	విషయ ప్రాముఖ్యత లేని వ్యక్తి వ్యాసాన్ని పదేపదే సృష్టించడం							tewiki
1025	106.194.241.85	Pranayraj1985	2023-06-20T13:47:49Z	infinity	అనంతం	విషయ ప్రాముఖ్యత లేని వ్యాసాలు రాయడం							tewiki
1020	124.123.183.225	Pranayraj1985	2023-06-17T08:52:31Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1019	223.239.24.208	Pranayraj1985	2023-06-17T08:50:47Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1016	2405:201:C027:EA41:ED1A:8C2C:9932:AAB6	Pranayraj1985	2023-06-16T05:36:33Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1015	2405:201:C409:953:118A:DF47:5F8:4D46	Pranayraj1985	2023-06-13T10:17:16Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1014	2405:201:C409:891:B025:478:43E6:179E	Pranayraj1985	2023-06-13T10:17:07Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1013	2405:201:C409:891:64E4:B504:44AE:7777	Pranayraj1985	2023-06-13T10:16:58Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
1012	45.11.57.118	Pranayraj1985	2023-06-12T06:09:04Z	infinity	అనంతం	అనేక ఖాతాలను సృష్టించి దుశ్చర్యకు పాల్పడడం							tewiki
1011	2409:4070:6E1E:F8A:0:0:4F0A:AE11	Pranayraj1985	2023-06-12T06:08:06Z	infinity	అనంతం	అనేక ఖాతాలను సృష్టించి దుశ్చర్యకు పాల్పడడం							tewiki
1010	2409:4070:6E05:6A22:0:0:4F8A:2313	Pranayraj1985	2023-06-12T06:06:36Z	infinity	అనంతం	అనేక ఖాతాలను సృష్టించి దుశ్చర్యకు పాల్పడడం							tewiki
1009	117.195.165.78	యర్రా రామారావు	2023-06-11T15:55:12Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1008	2409:4070:6E93:9903:0:0:4F4A:3911	Pranayraj1985	2023-06-11T09:48:30Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
1007	175.101.32.162	Pranayraj1985	2023-06-10T06:14:59Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
1000	155.137.183.249	Pranayraj1985	2023-05-27T17:57:46Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
970	2409:40F0:101D:C7FC:B11E:5F84:6520:AFBF	Pranayraj1985	2023-05-04T15:47:20Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
940	2409:4070:6E80:F78C:34E0:3CD4:18E:C0B5	Pranayraj1985	2023-03-12T08:54:41Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
930	2409:4070:6E9B:640E:840E:2576:8D8A:C20A	Pranayraj1985	2023-02-18T14:06:09Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
916	2405:201:C044:688B:20B5:D6B:87C9:436B	Pranayraj1985	2023-01-31T06:52:11Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
915	2405:201:C044:688B:3DFC:6253:8B6D:70D3	Pranayraj1985	2023-01-30T17:42:43Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
914	2405:201:C044:688B:E4C2:A0A6:734E:BE59	Pranayraj1985	2023-01-30T17:41:56Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
902	2401:4900:2160:E046:8C63:E01D:323:1C29	Pranayraj1985	2023-01-03T18:53:58Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
897	2409:4070:4E16:5016:0:0:E8C8:B011	Pranayraj1985	2022-12-19T03:56:05Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
893	2401:4900:4E14:24:8C96:7DBC:4F49:AC55	Pranayraj1985	2022-12-09T09:36:57Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
869	106.77.164.250	యర్రా రామారావు	2022-10-20T13:26:46Z	infinity	అనంతం	అనుచితమైన వాడుకరి పేరు:  ఉద్దేశ్యపూర్వకంగా అనుచిత మార్పులు చేస్తున్నందున							tewiki
868	2402:8100:256D:65E7:0:0:D1B:9051	యర్రా రామారావు	2022-10-18T07:41:13Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం: పదేపదే అనుచిత మార్పులు చేస్తపన్నందున							tewiki
858	2001:8F8:1825:AE54:19DE:7F29:C063:3B64	Pranayraj1985	2022-09-03T14:37:27Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
857	2001:8F8:1825:88AC:4D70:4E4A:83E3:8244	Pranayraj1985	2022-09-03T14:36:41Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
843	2409:4070:2CCA:EF7D:7582:2A53:BE72:BF5A	Pranayraj1985	2022-07-09T14:59:54Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
819	147.158.239.252	Pranayraj1985	2022-05-02T18:47:49Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
817	2401:4900:5084:6EF8:1:0:FFC9:884	Pranayraj1985	2022-04-29T13:11:08Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
814	2401:4900:33A6:7F81:1:0:A09E:FCFD	Pranayraj1985	2022-04-10T05:34:08Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
811	2001:8F8:1825:39BB:1CD5:F203:B3D2:2C84	Pranayraj1985	2022-04-09T07:10:34Z	infinity	అనంతం	పేజీల్లోని సమాచారాన్ని తీసెయ్యడం							tewiki
806	111.119.183.54	Pranayraj1985	2022-04-04T20:12:36Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
804	2401:4900:3671:D2A4:1:2:DE:F988	Pranayraj1985	2022-04-01T17:36:22Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
803	2401:4900:33AB:D01B:1:0:6A16:DEE0	Pranayraj1985	2022-03-30T17:03:59Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
802	2401:4900:33A3:6BB3:1:0:62F8:FF1A	Pranayraj1985	2022-03-29T16:02:33Z	infinity	అనంతం	తప్పు సమాచారాన్ని చొప్పించడం							tewiki
801	2401:4900:27D7:2B4F:0:57:BC72:C201	Pranayraj1985	2022-03-28T17:56:03Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
794	2401:4900:33A1:4543:1:0:1FAA:4556	Pranayraj1985	2022-03-16T04:29:28Z	infinity	అనంతం								tewiki
792	2401:4900:4AA1:C0AE:1:0:1BD4:6A59	Pranayraj1985	2022-03-15T10:03:25Z	infinity	అనంతం	పేజీల్లోకి చెత్తను ఎక్కించడం							tewiki
179	Spider's Web: A Pig's Tale in German	Pathoschild	2010-04-25T05:50:13Z	infinity	అనంతం	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							tewiki
178	Spider's Web: A Pig's Tale in Dutch	Pathoschild	2010-04-25T05:49:59Z	infinity	అనంతం	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							tewiki
177	Spider's Web: A Pig's Tale in Vietnamese	Pathoschild	2010-04-24T00:57:52Z	infinity	అనంతం	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							tewiki
155	Elat s'gip a : bew 'sredips	Pathoschild	2010-04-16T03:00:39Z	infinity	అనంతం	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							tewiki
141	Spider's Web: A Pig's Tale in Telugu	Pathoschild	2010-03-28T21:15:53Z	infinity	అనంతం	crosswiki abuse<!--[[m:SH#lock|globally locked]]; [[m:User:StewardBot|about bot]]-->							tewiki
